# This is the data file for demand peaks

# Peak 1 
let c_op['ELECTRICITY_EHV',13] := 0.097616874 ; # Same electricity cost as month 1 
let c_p_t['NEW_HYDRO_DAM',52] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',52] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',52] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',52] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',52] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',52] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',52] := 0 ; # No solar during the peak 
let c_p_t['CCGT',52] := 1 ; # Full capacity 

# Peak 41 
let c_op['ELECTRICITY_EHV',53] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 703 ; # 704 - 1 
let t_op[53] := 1 ; # 
let lighting_month[1] := 0.11716666666666671 ; # old value: 0.11733333333333339 
let lighting_month[53] := 0.00016666666666666674 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[53] := 0.0 ; # 
let heating_month[1] := 0.18296970613223565 ; # old value: 0.1833234890882009 
let heating_month[53] := 0.00035378295596524985 ; # 
let elec_export_month[1] := 0.08130799731182793 ; # old value: 0.08142365591397847 
let elec_export_month[53] := 0.00011565860215053761 ; # 
let c_p_t['HYDRO_DAM',53] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',53] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',53] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',53] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',53] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',53] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',53] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',53] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',53] := 0 ; # No solar during the peak 
let c_p_t['CCGT',53] := 1 ; # Full capacity 

# Peak 42 
let c_op['ELECTRICITY_EHV',54] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 702 ; # 703 - 1 
let t_op[54] := 1 ; # 
let lighting_month[1] := 0.11700000000000005 ; # old value: 0.11716666666666671 
let lighting_month[54] := 0.00016666666666666674 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[54] := 0.0 ; # 
let heating_month[1] := 0.18261696346852918 ; # old value: 0.18296970613223565 
let heating_month[54] := 0.00035274266370648036 ; # 
let elec_export_month[1] := 0.0811923387096774 ; # old value: 0.08130799731182793 
let elec_export_month[54] := 0.0001156586021505376 ; # 
let c_p_t['HYDRO_DAM',54] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',54] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',54] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',54] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',54] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',54] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',54] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',54] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',54] := 0 ; # No solar during the peak 
let c_p_t['CCGT',54] := 1 ; # Full capacity 

# Peak 43 
let c_op['ELECTRICITY_EHV',55] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 701 ; # 702 - 1 
let t_op[55] := 1 ; # 
let lighting_month[1] := 0.11683333333333337 ; # old value: 0.11700000000000005 
let lighting_month[55] := 0.00016666666666666674 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[55] := 0.0 ; # 
let heating_month[1] := 0.18226454158687966 ; # old value: 0.18261696346852918 
let heating_month[55] := 0.0003524218816495134 ; # 
let elec_export_month[1] := 0.08107668010752686 ; # old value: 0.0811923387096774 
let elec_export_month[55] := 0.00011565860215053761 ; # 
let c_p_t['HYDRO_DAM',55] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',55] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',55] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',55] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',55] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',55] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',55] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',55] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',55] := 0 ; # No solar during the peak 
let c_p_t['CCGT',55] := 1 ; # Full capacity 

# Peak 44 
let c_op['ELECTRICITY_EHV',56] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 700 ; # 701 - 1 
let t_op[56] := 1 ; # 
let lighting_month[1] := 0.1166666666666667 ; # old value: 0.11683333333333337 
let lighting_month[56] := 0.00016666666666666672 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[56] := 0.0 ; # 
let heating_month[1] := 0.18191230176561135 ; # old value: 0.18226454158687966 
let heating_month[56] := 0.00035223982126831736 ; # 
let elec_export_month[1] := 0.08096102150537632 ; # old value: 0.08107668010752686 
let elec_export_month[56] := 0.00011565860215053761 ; # 
let c_p_t['HYDRO_DAM',56] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',56] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',56] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',56] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',56] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',56] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',56] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',56] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',56] := 0 ; # No solar during the peak 
let c_p_t['CCGT',56] := 1 ; # Full capacity 

# Peak 45 
let c_op['ELECTRICITY_EHV',57] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 699 ; # 700 - 1 
let t_op[57] := 1 ; # 
let lighting_month[1] := 0.11650000000000003 ; # old value: 0.1166666666666667 
let lighting_month[57] := 0.00016666666666666672 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[57] := 0.0 ; # 
let heating_month[1] := 0.18156130282543884 ; # old value: 0.18191230176561135 
let heating_month[57] := 0.00035099894017251914 ; # 
let elec_export_month[1] := 0.08084536290322578 ; # old value: 0.08096102150537632 
let elec_export_month[57] := 0.0001156586021505376 ; # 
let c_p_t['HYDRO_DAM',57] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',57] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',57] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',57] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',57] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',57] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',57] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',57] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',57] := 0 ; # No solar during the peak 
let c_p_t['CCGT',57] := 1 ; # Full capacity 

# Peak 46 
let c_op['ELECTRICITY_EHV',58] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 698 ; # 699 - 1 
let t_op[58] := 1 ; # 
let lighting_month[1] := 0.11633333333333337 ; # old value: 0.11650000000000003 
let lighting_month[58] := 0.00016666666666666672 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[58] := 0.0 ; # 
let heating_month[1] := 0.18121063590699446 ; # old value: 0.18156130282543884 
let heating_month[58] := 0.00035066691844437683 ; # 
let elec_export_month[1] := 0.08072970430107525 ; # old value: 0.08084536290322578 
let elec_export_month[58] := 0.00011565860215053759 ; # 
let c_p_t['HYDRO_DAM',58] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',58] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',58] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',58] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',58] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',58] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',58] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',58] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',58] := 0 ; # No solar during the peak 
let c_p_t['CCGT',58] := 1 ; # Full capacity 

# Peak 47 
let c_op['ELECTRICITY_EHV',59] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 697 ; # 698 - 1 
let t_op[59] := 1 ; # 
let lighting_month[1] := 0.11616666666666671 ; # old value: 0.11633333333333337 
let lighting_month[59] := 0.00016666666666666672 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[59] := 0.0 ; # 
let heating_month[1] := 0.18086108233301268 ; # old value: 0.18121063590699446 
let heating_month[59] := 0.0003495535739817928 ; # 
let elec_export_month[1] := 0.0806140456989247 ; # old value: 0.08072970430107525 
let elec_export_month[59] := 0.0001156586021505376 ; # 
let c_p_t['HYDRO_DAM',59] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',59] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',59] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',59] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',59] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',59] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',59] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',59] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',59] := 0 ; # No solar during the peak 
let c_p_t['CCGT',59] := 1 ; # Full capacity 

# Peak 48 
let c_op['ELECTRICITY_EHV',60] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 696 ; # 697 - 1 
let t_op[60] := 1 ; # 
let lighting_month[1] := 0.11600000000000003 ; # old value: 0.11616666666666671 
let lighting_month[60] := 0.00016666666666666674 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[60] := 0.0 ; # 
let heating_month[1] := 0.1805126282763064 ; # old value: 0.18086108233301268 
let heating_month[60] := 0.0003484540567062773 ; # 
let elec_export_month[1] := 0.08049838709677416 ; # old value: 0.0806140456989247 
let elec_export_month[60] := 0.0001156586021505376 ; # 
let c_p_t['HYDRO_DAM',60] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',60] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',60] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',60] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',60] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',60] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',60] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',60] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',60] := 0 ; # No solar during the peak 
let c_p_t['CCGT',60] := 1 ; # Full capacity 

# Peak 49 
let c_op['ELECTRICITY_EHV',61] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 695 ; # 696 - 1 
let t_op[61] := 1 ; # 
let lighting_month[1] := 0.11583333333333337 ; # old value: 0.11600000000000003 
let lighting_month[61] := 0.00016666666666666672 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[61] := 0.0 ; # 
let heating_month[1] := 0.1801644028776438 ; # old value: 0.1805126282763064 
let heating_month[61] := 0.0003482253986626008 ; # 
let elec_export_month[1] := 0.08038272849462363 ; # old value: 0.08049838709677416 
let elec_export_month[61] := 0.00011565860215053759 ; # 
let c_p_t['HYDRO_DAM',61] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',61] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',61] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',61] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',61] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',61] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',61] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',61] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',61] := 0 ; # No solar during the peak 
let c_p_t['CCGT',61] := 1 ; # Full capacity 

# Peak 50 
let c_op['ELECTRICITY_EHV',62] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 694 ; # 695 - 1 
let t_op[62] := 1 ; # 
let lighting_month[1] := 0.11566666666666671 ; # old value: 0.11583333333333337 
let lighting_month[62] := 0.00016666666666666672 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[62] := 0.0 ; # 
let heating_month[1] := 0.17981815808002977 ; # old value: 0.1801644028776438 
let heating_month[62] := 0.0003462447976140167 ; # 
let elec_export_month[1] := 0.08026706989247309 ; # old value: 0.08038272849462363 
let elec_export_month[62] := 0.00011565860215053761 ; # 
let c_p_t['HYDRO_DAM',62] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',62] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',62] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',62] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',62] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',62] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',62] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',62] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',62] := 0 ; # No solar during the peak 
let c_p_t['CCGT',62] := 1 ; # Full capacity 

# Peak 51 
let c_op['ELECTRICITY_EHV',63] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 693 ; # 694 - 1 
let t_op[63] := 1 ; # 
let lighting_month[1] := 0.11550000000000003 ; # old value: 0.11566666666666671 
let lighting_month[63] := 0.00016666666666666672 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[63] := 0.0 ; # 
let heating_month[1] := 0.1794738535871866 ; # old value: 0.17981815808002977 
let heating_month[63] := 0.00034430449284317646 ; # 
let elec_export_month[1] := 0.08015141129032255 ; # old value: 0.08026706989247309 
let elec_export_month[63] := 0.00011565860215053759 ; # 
let c_p_t['HYDRO_DAM',63] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',63] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',63] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',63] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',63] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',63] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',63] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',63] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',63] := 0 ; # No solar during the peak 
let c_p_t['CCGT',63] := 1 ; # Full capacity 

# Peak 52 
let c_op['ELECTRICITY_EHV',64] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 692 ; # 693 - 1 
let t_op[64] := 1 ; # 
let lighting_month[1] := 0.11533333333333336 ; # old value: 0.11550000000000003 
let lighting_month[64] := 0.00016666666666666672 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[64] := 0.0 ; # 
let heating_month[1] := 0.1791296720388148 ; # old value: 0.1794738535871866 
let heating_month[64] := 0.00034418154837179913 ; # 
let elec_export_month[1] := 0.08003575268817201 ; # old value: 0.08015141129032255 
let elec_export_month[64] := 0.00011565860215053759 ; # 
let c_p_t['HYDRO_DAM',64] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',64] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',64] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',64] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',64] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',64] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',64] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',64] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',64] := 0 ; # No solar during the peak 
let c_p_t['CCGT',64] := 1 ; # Full capacity 

# Peak 53 
let c_op['ELECTRICITY_EHV',65] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 691 ; # 692 - 1 
let t_op[65] := 1 ; # 
let lighting_month[1] := 0.1151666666666667 ; # old value: 0.11533333333333336 
let lighting_month[65] := 0.0001666666666666667 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[65] := 0.0 ; # 
let heating_month[1] := 0.17878591609962832 ; # old value: 0.1791296720388148 
let heating_month[65] := 0.00034375593918648797 ; # 
let elec_export_month[1] := 0.07992009408602148 ; # old value: 0.08003575268817201 
let elec_export_month[65] := 0.00011565860215053757 ; # 
let c_p_t['HYDRO_DAM',65] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',65] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',65] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',65] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',65] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',65] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',65] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',65] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',65] := 0 ; # No solar during the peak 
let c_p_t['CCGT',65] := 1 ; # Full capacity 

# Peak 54 
let c_op['ELECTRICITY_EHV',66] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 690 ; # 691 - 1 
let t_op[66] := 1 ; # 
let lighting_month[1] := 0.11500000000000002 ; # old value: 0.1151666666666667 
let lighting_month[66] := 0.0001666666666666667 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[66] := 0.0 ; # 
let heating_month[1] := 0.17844292580798377 ; # old value: 0.17878591609962832 
let heating_month[66] := 0.0003429902916445545 ; # 
let elec_export_month[1] := 0.07980443548387094 ; # old value: 0.07992009408602148 
let elec_export_month[66] := 0.00011565860215053759 ; # 
let c_p_t['HYDRO_DAM',66] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',66] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',66] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',66] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',66] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',66] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',66] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',66] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',66] := 0 ; # No solar during the peak 
let c_p_t['CCGT',66] := 1 ; # Full capacity 

# Peak 55 
let c_op['ELECTRICITY_EHV',67] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 689 ; # 690 - 1 
let t_op[67] := 1 ; # 
let lighting_month[1] := 0.11483333333333334 ; # old value: 0.11500000000000002 
let lighting_month[67] := 0.0001666666666666667 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[67] := 0.0 ; # 
let heating_month[1] := 0.17810130538446742 ; # old value: 0.17844292580798377 
let heating_month[67] := 0.0003416204235163405 ; # 
let elec_export_month[1] := 0.0796887768817204 ; # old value: 0.07980443548387094 
let elec_export_month[67] := 0.00011565860215053759 ; # 
let c_p_t['HYDRO_DAM',67] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',67] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',67] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',67] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',67] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',67] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',67] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',67] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',67] := 0 ; # No solar during the peak 
let c_p_t['CCGT',67] := 1 ; # Full capacity 

# Peak 56 
let c_op['ELECTRICITY_EHV',68] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 688 ; # 689 - 1 
let t_op[68] := 1 ; # 
let lighting_month[1] := 0.11466666666666668 ; # old value: 0.11483333333333334 
let lighting_month[68] := 0.0001666666666666667 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[68] := 0.0 ; # 
let heating_month[1] := 0.17776023395957832 ; # old value: 0.17810130538446742 
let heating_month[68] := 0.0003410714248891049 ; # 
let elec_export_month[1] := 0.07957311827956987 ; # old value: 0.0796887768817204 
let elec_export_month[68] := 0.00011565860215053759 ; # 
let c_p_t['HYDRO_DAM',68] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',68] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',68] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',68] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',68] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',68] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',68] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',68] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',68] := 0 ; # No solar during the peak 
let c_p_t['CCGT',68] := 1 ; # Full capacity 

# Peak 57 
let c_op['ELECTRICITY_EHV',69] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 687 ; # 688 - 1 
let t_op[69] := 1 ; # 
let lighting_month[1] := 0.11450000000000002 ; # old value: 0.11466666666666668 
let lighting_month[69] := 0.0001666666666666667 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[69] := 0.0 ; # 
let heating_month[1] := 0.17741937078764267 ; # old value: 0.17776023395957832 
let heating_month[69] := 0.00034086317193564715 ; # 
let elec_export_month[1] := 0.07945745967741932 ; # old value: 0.07957311827956987 
let elec_export_month[69] := 0.0001156586021505376 ; # 
let c_p_t['HYDRO_DAM',69] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',69] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',69] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',69] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',69] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',69] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',69] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',69] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',69] := 0 ; # No solar during the peak 
let c_p_t['CCGT',69] := 1 ; # Full capacity 

# Peak 58 
let c_op['ELECTRICITY_EHV',70] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 686 ; # 687 - 1 
let t_op[70] := 1 ; # 
let lighting_month[1] := 0.11433333333333334 ; # old value: 0.11450000000000002 
let lighting_month[70] := 0.0001666666666666667 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[70] := 0.0 ; # 
let heating_month[1] := 0.177078791536714 ; # old value: 0.17741937078764267 
let heating_month[70] := 0.00034057925092868536 ; # 
let elec_export_month[1] := 0.07934180107526878 ; # old value: 0.07945745967741932 
let elec_export_month[70] := 0.0001156586021505376 ; # 
let c_p_t['HYDRO_DAM',70] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',70] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',70] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',70] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',70] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',70] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',70] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',70] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',70] := 0 ; # No solar during the peak 
let c_p_t['CCGT',70] := 1 ; # Full capacity 

# Peak 59 
let c_op['ELECTRICITY_EHV',71] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 685 ; # 686 - 1 
let t_op[71] := 1 ; # 
let lighting_month[1] := 0.11416666666666667 ; # old value: 0.11433333333333334 
let lighting_month[71] := 0.0001666666666666667 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[71] := 0.0 ; # 
let heating_month[1] := 0.17673844572847472 ; # old value: 0.177078791536714 
let heating_month[71] := 0.0003403458082392779 ; # 
let elec_export_month[1] := 0.07922614247311824 ; # old value: 0.07934180107526878 
let elec_export_month[71] := 0.00011565860215053759 ; # 
let c_p_t['HYDRO_DAM',71] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',71] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',71] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',71] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',71] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',71] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',71] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',71] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',71] := 0 ; # No solar during the peak 
let c_p_t['CCGT',71] := 1 ; # Full capacity 

# Peak 60 
let c_op['ELECTRICITY_EHV',72] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 684 ; # 685 - 1 
let t_op[72] := 1 ; # 
let lighting_month[1] := 0.11399999999999999 ; # old value: 0.11416666666666667 
let lighting_month[72] := 0.00016666666666666666 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[72] := 0.0 ; # 
let heating_month[1] := 0.17639983320414243 ; # old value: 0.17673844572847472 
let heating_month[72] := 0.00033861252433227927 ; # 
