let c_op['CHURCHILL_FALLS',60] := 0.02 ;
let t_op[1] := 696 ;
let t_op[60] := 1 ;
let lighting_month[1] := 0.11600000000000003 ;
let lighting_month[60] := 0.00016666666666666674 ;
let cooling_month[1] := 0.0 ;
let cooling_month[60] := 0.0 ;
let heating_month[1] := 0.1805126282763064 ;
let heating_month[60] := 0.0003484540567062773 ;
let elec_export_month[1] := 0.08049838709677416 ;
let elec_export_month[60] := 0.0001156586021505376 ;
let c_p_t['HYDRO_DAM',60] := 0.719 ;
let c_p_t['HYDRO_RIVER',60] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',60] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',60] := 0.692 ;
let c_p_t['WIND_ONSHORE',60] := 0 ;
let c_p_t['WIND_OFFSHORE',60] := 0 ;
let c_p_t['PV_ROOF',60] := 0 ;
let c_p_t['PV_GROUND',60] := 0 ;
let c_p_t['DEC_SOLAR',60] := 0 ;
let c_p_t['CCGT',60] := 1 ;

# Peak 49
let c_op['ELECTRICITY_EHV',61] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',61] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',61] := 0.02 ;
let t_op[1] := 695 ;
let t_op[61] := 1 ;
let lighting_month[1] := 0.11583333333333337 ;
let lighting_month[61] := 0.00016666666666666672 ;
let cooling_month[1] := 0.0 ;
let cooling_month[61] := 0.0 ;
let heating_month[1] := 0.1801644028776438 ;
let heating_month[61] := 0.0003482253986626008 ;
let elec_export_month[1] := 0.08038272849462363 ;
let elec_export_month[61] := 0.00011565860215053759 ;
let c_p_t['HYDRO_DAM',61] := 0.719 ;
let c_p_t['HYDRO_RIVER',61] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',61] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',61] := 0.692 ;
let c_p_t['WIND_ONSHORE',61] := 0 ;
let c_p_t['WIND_OFFSHORE',61] := 0 ;
let c_p_t['PV_ROOF',61] := 0 ;
let c_p_t['PV_GROUND',61] := 0 ;
let c_p_t['DEC_SOLAR',61] := 0 ;
let c_p_t['CCGT',61] := 1 ;

# Peak 50
let c_op['ELECTRICITY_EHV',62] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',62] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',62] := 0.02 ;
let t_op[1] := 694 ;
let t_op[62] := 1 ;
let lighting_month[1] := 0.11566666666666671 ;
let lighting_month[62] := 0.00016666666666666672 ;
let cooling_month[1] := 0.0 ;
let cooling_month[62] := 0.0 ;
let heating_month[1] := 0.17981815808002977 ;
let heating_month[62] := 0.0003462447976140167 ;
let elec_export_month[1] := 0.08026706989247309 ;
let elec_export_month[62] := 0.00011565860215053761 ;
let c_p_t['HYDRO_DAM',62] := 0.719 ;
let c_p_t['HYDRO_RIVER',62] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',62] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',62] := 0.692 ;
let c_p_t['WIND_ONSHORE',62] := 0 ;
let c_p_t['WIND_OFFSHORE',62] := 0 ;
let c_p_t['PV_ROOF',62] := 0 ;
let c_p_t['PV_GROUND',62] := 0 ;
let c_p_t['DEC_SOLAR',62] := 0 ;
let c_p_t['CCGT',62] := 1 ;

# Peak 51
let c_op['ELECTRICITY_EHV',63] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',63] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',63] := 0.02 ;
let t_op[1] := 693 ;
let t_op[63] := 1 ;
let lighting_month[1] := 0.11550000000000003 ;
let lighting_month[63] := 0.00016666666666666672 ;
let cooling_month[1] := 0.0 ;
let cooling_month[63] := 0.0 ;
let heating_month[1] := 0.1794738535871866 ;
let heating_month[63] := 0.00034430449284317646 ;
let elec_export_month[1] := 0.08015141129032255 ;
let elec_export_month[63] := 0.00011565860215053759 ;
let c_p_t['HYDRO_DAM',63] := 0.719 ;
let c_p_t['HYDRO_RIVER',63] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',63] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',63] := 0.692 ;
let c_p_t['WIND_ONSHORE',63] := 0 ;
let c_p_t['WIND_OFFSHORE',63] := 0 ;
let c_p_t['PV_ROOF',63] := 0 ;
let c_p_t['PV_GROUND',63] := 0 ;
let c_p_t['DEC_SOLAR',63] := 0 ;
let c_p_t['CCGT',63] := 1 ;

# Peak 52
let c_op['ELECTRICITY_EHV',64] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',64] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',64] := 0.02 ;
let t_op[1] := 692 ;
let t_op[64] := 1 ;
let lighting_month[1] := 0.11533333333333336 ;
let lighting_month[64] := 0.00016666666666666672 ;
let cooling_month[1] := 0.0 ;
let cooling_month[64] := 0.0 ;
let heating_month[1] := 0.1791296720388148 ;
let heating_month[64] := 0.00034418154837179913 ;
let elec_export_month[1] := 0.08003575268817201 ;
let elec_export_month[64] := 0.00011565860215053759 ;
let c_p_t['HYDRO_DAM',64] := 0.719 ;
let c_p_t['HYDRO_RIVER',64] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',64] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',64] := 0.692 ;
let c_p_t['WIND_ONSHORE',64] := 0 ;
let c_p_t['WIND_OFFSHORE',64] := 0 ;
let c_p_t['PV_ROOF',64] := 0 ;
let c_p_t['PV_GROUND',64] := 0 ;
let c_p_t['DEC_SOLAR',64] := 0 ;
let c_p_t['CCGT',64] := 1 ;

# Peak 53
let c_op['ELECTRICITY_EHV',65] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',65] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',65] := 0.02 ;
let t_op[1] := 691 ;
let t_op[65] := 1 ;
let lighting_month[1] := 0.1151666666666667 ;
let lighting_month[65] := 0.0001666666666666667 ;
let cooling_month[1] := 0.0 ;
let cooling_month[65] := 0.0 ;
let heating_month[1] := 0.17878591609962832 ;
let heating_month[65] := 0.00034375593918648797 ;
let elec_export_month[1] := 0.07992009408602148 ;
let elec_export_month[65] := 0.00011565860215053757 ;
let c_p_t['HYDRO_DAM',65] := 0.719 ;
let c_p_t['HYDRO_RIVER',65] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',65] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',65] := 0.692 ;
let c_p_t['WIND_ONSHORE',65] := 0 ;
let c_p_t['WIND_OFFSHORE',65] := 0 ;
let c_p_t['PV_ROOF',65] := 0 ;
let c_p_t['PV_GROUND',65] := 0 ;
let c_p_t['DEC_SOLAR',65] := 0 ;
let c_p_t['CCGT',65] := 1 ;

# Peak 54
let c_op['ELECTRICITY_EHV',66] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',66] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',66] := 0.02 ;
let t_op[1] := 690 ;
let t_op[66] := 1 ;
let lighting_month[1] := 0.11500000000000002 ;
let lighting_month[66] := 0.0001666666666666667 ;
let cooling_month[1] := 0.0 ;
let cooling_month[66] := 0.0 ;
let heating_month[1] := 0.17844292580798377 ;
let heating_month[66] := 0.0003429902916445545 ;
let elec_export_month[1] := 0.07980443548387094 ;
let elec_export_month[66] := 0.00011565860215053759 ;
let c_p_t['HYDRO_DAM',66] := 0.719 ;
let c_p_t['HYDRO_RIVER',66] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',66] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',66] := 0.692 ;
let c_p_t['WIND_ONSHORE',66] := 0 ;
let c_p_t['WIND_OFFSHORE',66] := 0 ;
let c_p_t['PV_ROOF',66] := 0 ;
let c_p_t['PV_GROUND',66] := 0 ;
let c_p_t['DEC_SOLAR',66] := 0 ;
let c_p_t['CCGT',66] := 1 ;

# Peak 55
let c_op['ELECTRICITY_EHV',67] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',67] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',67] := 0.02 ;
let t_op[1] := 689 ;
let t_op[67] := 1 ;
let lighting_month[1] := 0.11483333333333334 ;
let lighting_month[67] := 0.0001666666666666667 ;
let cooling_month[1] := 0.0 ;
let cooling_month[67] := 0.0 ;
let heating_month[1] := 0.17810130538446742 ;
let heating_month[67] := 0.0003416204235163405 ;
let elec_export_month[1] := 0.0796887768817204 ;
let elec_export_month[67] := 0.00011565860215053759 ;
let c_p_t['HYDRO_DAM',67] := 0.719 ;
let c_p_t['HYDRO_RIVER',67] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',67] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',67] := 0.692 ;
let c_p_t['WIND_ONSHORE',67] := 0 ;
let c_p_t['WIND_OFFSHORE',67] := 0 ;
let c_p_t['PV_ROOF',67] := 0 ;
let c_p_t['PV_GROUND',67] := 0 ;
let c_p_t['DEC_SOLAR',67] := 0 ;
let c_p_t['CCGT',67] := 1 ;

# Peak 56
let c_op['ELECTRICITY_EHV',68] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',68] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',68] := 0.02 ;
let t_op[1] := 688 ;
let t_op[68] := 1 ;
let lighting_month[1] := 0.11466666666666668 ;
let lighting_month[68] := 0.0001666666666666667 ;
let cooling_month[1] := 0.0 ;
let cooling_month[68] := 0.0 ;
let heating_month[1] := 0.17776023395957832 ;
let heating_month[68] := 0.0003410714248891049 ;
let elec_export_month[1] := 0.07957311827956987 ;
let elec_export_month[68] := 0.00011565860215053759 ;
let c_p_t['HYDRO_DAM',68] := 0.719 ;
let c_p_t['HYDRO_RIVER',68] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',68] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',68] := 0.692 ;
let c_p_t['WIND_ONSHORE',68] := 0 ;
let c_p_t['WIND_OFFSHORE',68] := 0 ;
let c_p_t['PV_ROOF',68] := 0 ;
let c_p_t['PV_GROUND',68] := 0 ;
let c_p_t['DEC_SOLAR',68] := 0 ;
let c_p_t['CCGT',68] := 1 ;

# Peak 57
let c_op['ELECTRICITY_EHV',69] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',69] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',69] := 0.02 ;
let t_op[1] := 687 ;
let t_op[69] := 1 ;
let lighting_month[1] := 0.11450000000000002 ;
let lighting_month[69] := 0.0001666666666666667 ;
let cooling_month[1] := 0.0 ;
let cooling_month[69] := 0.0 ;
let heating_month[1] := 0.17741937078764267 ;
let heating_month[69] := 0.00034086317193564715 ;
let elec_export_month[1] := 0.07945745967741932 ;
let elec_export_month[69] := 0.0001156586021505376 ;
let c_p_t['HYDRO_DAM',69] := 0.719 ;
let c_p_t['HYDRO_RIVER',69] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',69] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',69] := 0.692 ;
let c_p_t['WIND_ONSHORE',69] := 0 ;
let c_p_t['WIND_OFFSHORE',69] := 0 ;
let c_p_t['PV_ROOF',69] := 0 ;
let c_p_t['PV_GROUND',69] := 0 ;
let c_p_t['DEC_SOLAR',69] := 0 ;
let c_p_t['CCGT',69] := 1 ;

# Peak 58
let c_op['ELECTRICITY_EHV',70] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',70] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',70] := 0.02 ;
let t_op[1] := 686 ;
let t_op[70] := 1 ;
let lighting_month[1] := 0.11433333333333334 ;
let lighting_month[70] := 0.0001666666666666667 ;
let cooling_month[1] := 0.0 ;
let cooling_month[70] := 0.0 ;
let heating_month[1] := 0.177078791536714 ;
let heating_month[70] := 0.00034057925092868536 ;
let elec_export_month[1] := 0.07934180107526878 ;
let elec_export_month[70] := 0.0001156586021505376 ;
let c_p_t['HYDRO_DAM',70] := 0.719 ;
let c_p_t['HYDRO_RIVER',70] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',70] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',70] := 0.692 ;
let c_p_t['WIND_ONSHORE',70] := 0 ;
let c_p_t['WIND_OFFSHORE',70] := 0 ;
let c_p_t['PV_ROOF',70] := 0 ;
let c_p_t['PV_GROUND',70] := 0 ;
let c_p_t['DEC_SOLAR',70] := 0 ;
let c_p_t['CCGT',70] := 1 ;

# Peak 59
let c_op['ELECTRICITY_EHV',71] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',71] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',71] := 0.02 ;
let t_op[1] := 685 ;
let t_op[71] := 1 ;
let lighting_month[1] := 0.11416666666666667 ;
let lighting_month[71] := 0.0001666666666666667 ;
let cooling_month[1] := 0.0 ;
let cooling_month[71] := 0.0 ;
let heating_month[1] := 0.17673844572847472 ;
let heating_month[71] := 0.0003403458082392779 ;
let elec_export_month[1] := 0.07922614247311824 ;
let elec_export_month[71] := 0.00011565860215053759 ;
let c_p_t['HYDRO_DAM',71] := 0.719 ;
let c_p_t['HYDRO_RIVER',71] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',71] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',71] := 0.692 ;
let c_p_t['WIND_ONSHORE',71] := 0 ;
let c_p_t['WIND_OFFSHORE',71] := 0 ;
let c_p_t['PV_ROOF',71] := 0 ;
let c_p_t['PV_GROUND',71] := 0 ;
let c_p_t['DEC_SOLAR',71] := 0 ;
let c_p_t['CCGT',71] := 1 ;

# Peak 60
let c_op['ELECTRICITY_EHV',72] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',72] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',72] := 0.02 ;
let t_op[1] := 684 ;
let t_op[72] := 1 ;
let lighting_month[1] := 0.11399999999999999 ;
let lighting_month[72] := 0.00016666666666666666 ;
let cooling_month[1] := 0.0 ;
let cooling_month[72] := 0.0 ;
let heating_month[1] := 0.17639983320414243 ;
let heating_month[72] := 0.00033861252433227927 ;
let elec_export_month[1] := 0.0791104838709677 ;
let elec_export_month[72] := 0.00011565860215053757 ;
let c_p_t['HYDRO_DAM',72] := 0.719 ;
let c_p_t['HYDRO_RIVER',72] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',72] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',72] := 0.692 ;
let c_p_t['WIND_ONSHORE',72] := 0 ;
let c_p_t['WIND_OFFSHORE',72] := 0 ;
let c_p_t['PV_ROOF',72] := 0 ;
let c_p_t['PV_GROUND',72] := 0 ;
let c_p_t['DEC_SOLAR',72] := 0 ;
let c_p_t['CCGT',72] := 1 ;

# Peak 61
let c_op['ELECTRICITY_EHV',73] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',73] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',73] := 0.02 ;
let t_op[1] := 683 ;
let t_op[73] := 1 ;
let lighting_month[1] := 0.11383333333333331 ;
let lighting_month[73] := 0.00016666666666666663 ;
let cooling_month[1] := 0.0 ;
let cooling_month[73] := 0.0 ;
let heating_month[1] := 0.17606143934536844 ;
let heating_month[73] := 0.0003383938587740006 ;
let elec_export_month[1] := 0.07899482526881715 ;
let elec_export_month[73] := 0.00011565860215053756 ;
let c_p_t['HYDRO_DAM',73] := 0.719 ;
let c_p_t['HYDRO_RIVER',73] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',73] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',73] := 0.692 ;
let c_p_t['WIND_ONSHORE',73] := 0 ;
let c_p_t['WIND_OFFSHORE',73] := 0 ;
let c_p_t['PV_ROOF',73] := 0 ;
let c_p_t['PV_GROUND',73] := 0 ;
let c_p_t['DEC_SOLAR',73] := 0 ;
let c_p_t['CCGT',73] := 1 ;

# Peak 62
let c_op['ELECTRICITY_EHV',74] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',74] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',74] := 0.02 ;
let t_op[1] := 682 ;
let t_op[74] := 1 ;
let lighting_month[1] := 0.11366666666666664 ;
let lighting_month[74] := 0.00016666666666666663 ;
let cooling_month[1] := 0.0 ;
let cooling_month[74] := 0.0 ;
let heating_month[1] := 0.17572350364596734 ;
let heating_month[74] := 0.0003379356994011067 ;
let elec_export_month[1] := 0.07887916666666661 ;
let elec_export_month[74] := 0.00011565860215053756 ;
let c_p_t['HYDRO_DAM',74] := 0.719 ;
let c_p_t['HYDRO_RIVER',74] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',74] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',74] := 0.692 ;
let c_p_t['WIND_ONSHORE',74] := 0 ;
let c_p_t['WIND_OFFSHORE',74] := 0 ;
let c_p_t['PV_ROOF',74] := 0 ;
let c_p_t['PV_GROUND',74] := 0 ;
let c_p_t['DEC_SOLAR',74] := 0 ;
let c_p_t['CCGT',74] := 1 ;

# Peak 63
let c_op['ELECTRICITY_EHV',75] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',75] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',75] := 0.02 ;
let t_op[2] := 671 ;
let t_op[75] := 1 ;
let lighting_month[2] := 0.10184821428571428 ;
let lighting_month[75] := 0.00015178571428571427 ;
let cooling_month[2] := 0.0 ;
let cooling_month[75] := 0.0 ;
let heating_month[2] := 0.16488256337235704 ;
let heating_month[75] := 0.0005174366276429566 ;
let elec_export_month[2] := 0.08195785714285714 ;
let elec_export_month[75] := 0.00012214285714285715 ;
let c_p_t['HYDRO_DAM',75] := 0.711 ;
let c_p_t['HYDRO_RIVER',75] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',75] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',75] := 0.675 ;
let c_p_t['WIND_ONSHORE',75] := 0 ;
let c_p_t['WIND_OFFSHORE',75] := 0 ;
let c_p_t['PV_ROOF',75] := 0 ;
let c_p_t['PV_GROUND',75] := 0 ;
let c_p_t['DEC_SOLAR',75] := 0 ;
let c_p_t['CCGT',75] := 1 ;

# Peak 64
let c_op['ELECTRICITY_EHV',76] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',76] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',76] := 0.02 ;
let t_op[2] := 670 ;
let t_op[76] := 1 ;
let lighting_month[2] := 0.10169642857142856 ;
let lighting_month[76] := 0.00015178571428571427 ;
let cooling_month[2] := 0.0 ;
let cooling_month[76] := 0.0 ;
let heating_month[2] := 0.1643701313989424 ;
let heating_month[76] := 0.0005124319734146396 ;
let elec_export_month[2] := 0.08183571428571429 ;
let elec_export_month[76] := 0.00012214285714285712 ;
let c_p_t['HYDRO_DAM',76] := 0.711 ;
let c_p_t['HYDRO_RIVER',76] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',76] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',76] := 0.675 ;
let c_p_t['WIND_ONSHORE',76] := 0 ;
let c_p_t['WIND_OFFSHORE',76] := 0 ;
let c_p_t['PV_ROOF',76] := 0 ;
let c_p_t['PV_GROUND',76] := 0 ;
let c_p_t['DEC_SOLAR',76] := 0 ;
let c_p_t['CCGT',76] := 1 ;

# Peak 65
let c_op['ELECTRICITY_EHV',77] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',77] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',77] := 0.02 ;
let t_op[2] := 669 ;
let t_op[77] := 1 ;
let lighting_month[2] := 0.10154464285714285 ;
let lighting_month[77] := 0.00015178571428571427 ;
let cooling_month[2] := 0.0 ;
let cooling_month[77] := 0.0 ;
let heating_month[2] := 0.16386765104249862 ;
let heating_month[77] := 0.0005024803564437856 ;
let elec_export_month[2] := 0.08171357142857144 ;
let elec_export_month[77] := 0.00012214285714285715 ;
let c_p_t['HYDRO_DAM',77] := 0.711 ;
let c_p_t['HYDRO_RIVER',77] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',77] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',77] := 0.675 ;
let c_p_t['WIND_ONSHORE',77] := 0 ;
let c_p_t['WIND_OFFSHORE',77] := 0 ;
let c_p_t['PV_ROOF',77] := 0 ;
let c_p_t['PV_GROUND',77] := 0 ;
let c_p_t['DEC_SOLAR',77] := 0 ;
let c_p_t['CCGT',77] := 1 ;

# Peak 66
let c_op['ELECTRICITY_EHV',78] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',78] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',78] := 0.02 ;
let t_op[2] := 668 ;
let t_op[78] := 1 ;
let lighting_month[2] := 0.10139285714285713 ;
let lighting_month[78] := 0.00015178571428571427 ;
let cooling_month[2] := 0.0 ;
let cooling_month[78] := 0.0 ;
let heating_month[2] := 0.16337938124726217 ;
let heating_month[78] := 0.00048826979523644483 ;
let elec_export_month[2] := 0.08159142857142859 ;
let elec_export_month[78] := 0.00012214285714285718 ;
let c_p_t['HYDRO_DAM',78] := 0.711 ;
let c_p_t['HYDRO_RIVER',78] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',78] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',78] := 0.675 ;
let c_p_t['WIND_ONSHORE',78] := 0 ;
let c_p_t['WIND_OFFSHORE',78] := 0 ;
let c_p_t['PV_ROOF',78] := 0 ;
let c_p_t['PV_GROUND',78] := 0 ;
let c_p_t['DEC_SOLAR',78] := 0 ;
let c_p_t['CCGT',78] := 1 ;

# Peak 67
let c_op['ELECTRICITY_EHV',79] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',79] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',79] := 0.02 ;
let t_op[2] := 667 ;
let t_op[79] := 1 ;
let lighting_month[2] := 0.10124107142857142 ;
let lighting_month[79] := 0.00015178571428571427 ;
let cooling_month[2] := 0.0 ;
let cooling_month[79] := 0.0 ;
let heating_month[2] := 0.1629031592741896 ;
let heating_month[79] := 0.00047622197307255345 ;
let elec_export_month[2] := 0.08146928571428573 ;
let elec_export_month[79] := 0.00012214285714285718 ;
let c_p_t['HYDRO_DAM',79] := 0.711 ;
let c_p_t['HYDRO_RIVER',79] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',79] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',79] := 0.675 ;
let c_p_t['WIND_ONSHORE',79] := 0 ;
let c_p_t['WIND_OFFSHORE',79] := 0 ;
let c_p_t['PV_ROOF',79] := 0 ;
let c_p_t['PV_GROUND',79] := 0 ;
let c_p_t['DEC_SOLAR',79] := 0 ;
let c_p_t['CCGT',79] := 1 ;

# Peak 68
let c_op['ELECTRICITY_EHV',80] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',80] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',80] := 0.02 ;
let t_op[2] := 666 ;
let t_op[80] := 1 ;
let lighting_month[2] := 0.1010892857142857 ;
let lighting_month[80] := 0.00015178571428571427 ;
let cooling_month[2] := 0.0 ;
let cooling_month[80] := 0.0 ;
let heating_month[2] := 0.16242864578228217 ;
let heating_month[80] := 0.0004745134919074303 ;
let elec_export_month[2] := 0.08134714285714287 ;
let elec_export_month[80] := 0.00012214285714285715 ;
let c_p_t['HYDRO_DAM',80] := 0.711 ;
let c_p_t['HYDRO_RIVER',80] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',80] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',80] := 0.675 ;
let c_p_t['WIND_ONSHORE',80] := 0 ;
let c_p_t['WIND_OFFSHORE',80] := 0 ;
let c_p_t['PV_ROOF',80] := 0 ;
let c_p_t['PV_GROUND',80] := 0 ;
let c_p_t['DEC_SOLAR',80] := 0 ;
let c_p_t['CCGT',80] := 1 ;

# Peak 69
let c_op['ELECTRICITY_EHV',81] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',81] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',81] := 0.02 ;
let t_op[2] := 665 ;
let t_op[81] := 1 ;
let lighting_month[2] := 0.10093749999999999 ;
let lighting_month[81] := 0.00015178571428571427 ;
let cooling_month[2] := 0.0 ;
let cooling_month[81] := 0.0 ;
let heating_month[2] := 0.1619624687569773 ;
let heating_month[81] := 0.0004661770253048497 ;
let elec_export_month[2] := 0.081225 ;
let elec_export_month[81] := 0.00012214285714285715 ;
let c_p_t['HYDRO_DAM',81] := 0.711 ;
let c_p_t['HYDRO_RIVER',81] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',81] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',81] := 0.675 ;
let c_p_t['WIND_ONSHORE',81] := 0 ;
let c_p_t['WIND_OFFSHORE',81] := 0 ;
let c_p_t['PV_ROOF',81] := 0 ;
let c_p_t['PV_GROUND',81] := 0 ;
let c_p_t['DEC_SOLAR',81] := 0 ;
let c_p_t['CCGT',81] := 1 ;

# Peak 70
let c_op['ELECTRICITY_EHV',82] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',82] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',82] := 0.02 ;
let t_op[2] := 664 ;
let t_op[82] := 1 ;
let lighting_month[2] := 0.10078571428571427 ;
let lighting_month[82] := 0.00015178571428571427 ;
let cooling_month[2] := 0.0 ;
let cooling_month[82] := 0.0 ;
let heating_month[2] := 0.16150141538087256 ;
let heating_month[82] := 0.00046105337610473536 ;
let elec_export_month[2] := 0.08110285714285714 ;
let elec_export_month[82] := 0.00012214285714285715 ;
let c_p_t['HYDRO_DAM',82] := 0.711 ;
let c_p_t['HYDRO_RIVER',82] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',82] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',82] := 0.675 ;
let c_p_t['WIND_ONSHORE',82] := 0 ;
let c_p_t['WIND_OFFSHORE',82] := 0 ;
let c_p_t['PV_ROOF',82] := 0 ;
let c_p_t['PV_GROUND',82] := 0 ;
let c_p_t['DEC_SOLAR',82] := 0 ;
let c_p_t['CCGT',82] := 1 ;

# Peak 71
let c_op['ELECTRICITY_EHV',83] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',83] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',83] := 0.02 ;
let t_op[2] := 663 ;
let t_op[83] := 1 ;
let lighting_month[2] := 0.10063392857142855 ;
let lighting_month[83] := 0.00015178571428571427 ;
let cooling_month[2] := 0.0 ;
let cooling_month[83] := 0.0 ;
let heating_month[2] := 0.16104174827087062 ;
let heating_month[83] := 0.0004596671100019466 ;
let elec_export_month[2] := 0.08098071428571428 ;
let elec_export_month[83] := 0.00012214285714285715 ;
let c_p_t['HYDRO_DAM',83] := 0.711 ;
let c_p_t['HYDRO_RIVER',83] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',83] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',83] := 0.675 ;
let c_p_t['WIND_ONSHORE',83] := 0 ;
let c_p_t['WIND_OFFSHORE',83] := 0 ;
let c_p_t['PV_ROOF',83] := 0 ;
let c_p_t['PV_GROUND',83] := 0 ;
let c_p_t['DEC_SOLAR',83] := 0 ;
let c_p_t['CCGT',83] := 1 ;

# Peak 72
let c_op['ELECTRICITY_EHV',84] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',84] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',84] := 0.02 ;
let t_op[2] := 662 ;
let t_op[84] := 1 ;
let lighting_month[2] := 0.10048214285714284 ;
let lighting_month[84] := 0.00015178571428571427 ;
let cooling_month[2] := 0.0 ;
let cooling_month[84] := 0.0 ;
