let material_intensity['YEAR_2030','H2_NG_CCGT','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','Cr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','Cr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','Cr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Cr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Cr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Cr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Cr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','Cu'] := 1110.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','Cu'] := 1110.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','Cu'] := 1110.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Cu'] := 1110.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Cu'] := 1110.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Cu'] := 1110.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Cu'] := 1110.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','Fe'] := 15205.68252 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','Fe'] := 15205.68252 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','Fe'] := 15205.68252 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Fe'] := 15205.68252 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Fe'] := 15205.68252 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Fe'] := 15205.68252 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Fe'] := 15205.68252 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','Mn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','Mn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','Mn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Mn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Mn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Mn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Mn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','Ni'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','Ni'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','Ni'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Ni'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Ni'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Ni'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Ni'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','Nb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','Nb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','Nb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Nb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Nb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Nb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Nb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','V'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','V'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','V'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','V'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','V'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','V'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','V'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Cr'] := 326.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Cr'] := 326.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Cr'] := 326.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Cr'] := 326.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Cr'] := 326.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Cr'] := 326.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Cr'] := 326.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','H2_NG_CCGT_CCS','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','H2_NG_CCGT_CCS','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','H2_NG_CCGT_CCS','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','H2_NG_CCGT_CCS','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','H2_NG_CCGT_CCS','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','H2_NG_CCGT_CCS','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','H2_NG_CCGT_CCS','Concrete'] := 0.0 ; # [t/GW] 
