let material_intensity['YEAR_2035','CCGT_BIOGAS','Pd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS','Pd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS','Pd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS','Pd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS','Polymers'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS','Polymers'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS','Polymers'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS','Polymers'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS','Polymers'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS','Polymers'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS','Polymers'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS','Pr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS','Pr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS','Pr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS','Pr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS','Pr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS','Pr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS','Pr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS','Pt'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS','Pt'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS','Pt'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS','Pt'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS','Pt'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS','Pt'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS','Pt'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS','Se'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS','Se'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS','Se'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS','Se'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS','Se'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS','Se'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS','Se'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS','Si'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS','Si'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS','Si'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS','Si'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS','Si'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS','Si'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS','Si'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS','Ag'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS','Ag'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS','Ag'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS','Ag'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS','Ag'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS','Ag'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS','Ag'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS','Ta'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS','Ta'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS','Ta'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS','Ta'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS','Ta'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS','Ta'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS','Ta'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS','Te'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS','Te'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS','Te'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS','Te'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS','Te'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS','Te'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS','Te'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS','Tb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS','Tb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS','Tb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS','Tb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS','Tb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS','Tb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS','Tb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS','Sn'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS','Sn'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS','Sn'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS','Sn'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS','Sn'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS','Sn'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS','Sn'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS','W'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS','W'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS','W'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS','W'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS','W'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS','W'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS','W'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS','V'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS','V'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS','V'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS','V'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS','V'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS','V'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS','V'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS','Y'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS','Y'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS','Y'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS','Y'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS','Y'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS','Y'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS','Y'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS','Zn'] := 20.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS','Zn'] := 20.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS','Zn'] := 20.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS','Zn'] := 20.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS','Zn'] := 20.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS','Zn'] := 20.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS','Zn'] := 20.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS','Zr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS','Zr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS','Zr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS','Zr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS','Zr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS','Zr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS','Zr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS_CC','Al'] := 922.2 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS_CC','Al'] := 922.2 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS_CC','Al'] := 922.2 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS_CC','Al'] := 922.2 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS_CC','Al'] := 922.2 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS_CC','Al'] := 922.2 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS_CC','Al'] := 922.2 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS_CC','B'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS_CC','B'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS_CC','B'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS_CC','B'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS_CC','B'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS_CC','B'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','CCGT_BIOGAS_CC','B'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','CCGT_BIOGAS_CC','Cd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','CCGT_BIOGAS_CC','Cd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','CCGT_BIOGAS_CC','Cd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','CCGT_BIOGAS_CC','Cd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','CCGT_BIOGAS_CC','Cd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','CCGT_BIOGAS_CC','Cd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See tech_mapping.xlsx.
