let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Al'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','Ni'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','Ni'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','Ni'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','Ni'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','Ni'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','Ni'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Ni'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','Nb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','Nb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','Nb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','Nb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','Nb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','Nb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Nb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','Polymers'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','Polymers'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','Polymers'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','Polymers'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','Polymers'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','Polymers'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Polymers'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','Pr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','Pr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','Pr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','Pr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','Pr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','Pr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Pr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','Se'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','Se'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','Se'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','Se'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','Se'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','Se'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Se'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','Si'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','Si'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','Si'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','Si'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','Si'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','Si'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Si'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','Ag'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','Ag'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','Ag'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','Ag'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','Ag'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','Ag'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Ag'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','Ta'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','Ta'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','Ta'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','Ta'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','Ta'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','Ta'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Ta'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','Te'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','Te'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','Te'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','Te'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','Te'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','Te'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Te'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','Tb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','Tb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','Tb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','Tb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','Tb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','Tb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Tb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','Sn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','Sn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','Sn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','Sn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','Sn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','Sn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Sn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','W'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','W'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','W'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','W'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','W'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','W'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','W'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','V'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','V'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','V'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','V'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','V'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','V'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','V'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','Y'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','Y'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','Y'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','Y'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','Y'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','Y'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Y'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','Zn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','Zn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','Zn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','Zn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','Zn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','Zn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Zn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_ETOH_E85_SD','Zr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_ETOH_E85_SD','Zr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_ETOH_E85_SD','Zr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_ETOH_E85_SD','Zr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_ETOH_E85_SD','Zr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_ETOH_E85_SD','Zr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_ETOH_E85_SD','Zr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Al'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','Al'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Al'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Al'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Al'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Al'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Al'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','LCV_EV','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','LCV_EV','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','LCV_EV','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','LCV_EV','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','LCV_EV','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','LCV_EV','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','LCV_EV','Dy'] := nan ; # [t/GW] 
