let recycling_rate['YEAR_2020','HYDRO_DAM','Mg'] := 0.39 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_DAM','Mg'] := 0.39 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_DAM','Mg'] := 0.39 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_DAM','Mg'] := 0.39 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_DAM','Mg'] := 0.39 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_DAM','Mg'] := 0.39 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_DAM','Mg'] := 0.39 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_DAM','Mo'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_DAM','Mo'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_DAM','Mo'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_DAM','Mo'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_DAM','Mo'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_DAM','Mo'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_DAM','Mo'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_DAM','Ge'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_DAM','Ge'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_DAM','Ge'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_DAM','Ge'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_DAM','Ge'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_DAM','Ge'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_DAM','Ge'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_DAM','Pt'] := 0.55 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_DAM','Pt'] := 0.55 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_DAM','Pt'] := 0.55 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_DAM','Pt'] := 0.55 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_DAM','Pt'] := 0.55 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_DAM','Pt'] := 0.55 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_DAM','Pt'] := 0.55 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_DAM','Nd'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_DAM','Nd'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_DAM','Nd'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_DAM','Nd'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_DAM','Nd'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_DAM','Nd'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_DAM','Nd'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Nb'] := 0.06 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Nb'] := 0.06 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Nb'] := 0.06 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Nb'] := 0.06 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Nb'] := 0.06 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Nb'] := 0.06 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Nb'] := 0.06 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Se'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Se'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Se'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Se'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Se'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Se'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Se'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Co'] := 0.68 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Co'] := 0.68 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Co'] := 0.68 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Co'] := 0.68 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Co'] := 0.68 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Co'] := 0.68 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Co'] := 0.68 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Ga'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Ga'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Ga'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Ga'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Ga'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Ga'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Ga'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Zn'] := 0.52 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Zn'] := 0.52 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Zn'] := 0.52 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Zn'] := 0.52 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Zn'] := 0.52 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Zn'] := 0.52 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Zn'] := 0.52 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Ag'] := 0.35 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Ag'] := 0.35 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Ag'] := 0.35 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Ag'] := 0.35 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Ag'] := 0.35 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Ag'] := 0.35 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Ag'] := 0.35 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','W'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','W'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','W'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','W'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','W'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','W'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','W'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Al'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Al'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Al'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Al'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Al'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Al'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Al'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','La'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','La'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','La'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','La'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','La'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','La'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','La'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','V'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','V'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','V'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','V'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','V'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','V'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','V'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Si'] := 0.63 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Si'] := 0.63 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Si'] := 0.63 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Si'] := 0.63 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Si'] := 0.63 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Si'] := 0.63 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Si'] := 0.63 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Cr'] := 0.36 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Cr'] := 0.36 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Cr'] := 0.36 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Cr'] := 0.36 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Cr'] := 0.36 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Cr'] := 0.36 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Cr'] := 0.36 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Y'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Y'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Y'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Y'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Y'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Y'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Y'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Ta'] := 0.2 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Ta'] := 0.2 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Ta'] := 0.2 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Ta'] := 0.2 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Ta'] := 0.2 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Ta'] := 0.2 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Ta'] := 0.2 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Hf'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Hf'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Hf'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Hf'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Hf'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Hf'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Hf'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','In'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','In'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','In'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','In'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','In'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','In'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','In'] := 0.05 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Ti'] := 0.7 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Ti'] := 0.7 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Ti'] := 0.7 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Ti'] := 0.7 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Ti'] := 0.7 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Ti'] := 0.7 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Ti'] := 0.7 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Pb'] := 0.92 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Pb'] := 0.92 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Pb'] := 0.92 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Pb'] := 0.92 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Pb'] := 0.92 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Pb'] := 0.92 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Pb'] := 0.92 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Pr'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Pr'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Pr'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Pr'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Pr'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Pr'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Pr'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Zr'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Zr'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Zr'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Zr'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Zr'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Zr'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Zr'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','HYDRO_GAS_CHP','Te'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','HYDRO_GAS_CHP','Te'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','HYDRO_GAS_CHP','Te'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','HYDRO_GAS_CHP','Te'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','HYDRO_GAS_CHP','Te'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','HYDRO_GAS_CHP','Te'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','HYDRO_GAS_CHP','Te'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
